Date,ClaimType,Location,ClaimAmount
2018-01-01,Flood,City,17615.219860154903
2018-01-02,Earthquake,City,22745.10390569969
2018-01-03,Earthquake,City,22725.339488761212
2018-01-04,Earthquake,Suburb,22274.584859102106
2018-01-05,Earthquake,Suburb,22381.821776697005
2018-01-06,Flood,Suburb,17256.680345403594
2018-01-07,Earthquake,City,22309.24209505657
2018-01-08,Storm,City,15804.181154802687
2018-01-09,Earthquake,City,22510.396607932526
2018-01-10,Earthquake,Suburb,22262.327559658843
2018-01-11,Earthquake,Rural,22116.201250291026
2018-01-12,Flood,City,17839.213815333653
2018-01-13,Earthquake,City,22846.242994563167
2018-01-14,Earthquake,Suburb,22563.792462463276
2018-01-15,Storm,Suburb,15256.534786791484
2018-01-16,Flood,City,17408.805082233368
2018-01-17,Earthquake,City,22578.32204161578
2018-01-18,Earthquake,City,22446.26334699783
2018-01-19,Earthquake,Suburb,22116.463605921927
2018-01-20,Flood,City,17539.088824251983
2018-01-21,Flood,Suburb,17337.67579563658
2018-01-22,Flood,Suburb,17234.56614976652
2018-01-23,Flood,City,17315.179491660005
2018-01-24,Flood,City,17673.32500458063
2018-01-25,Earthquake,Rural,22100.79166079283
2018-01-26,Flood,Suburb,17423.371950604287
2018-01-27,Earthquake,Suburb,22346.550057923992
2018-01-28,Storm,Suburb,15368.388406086138
2018-01-29,Earthquake,City,22677.541825413446
2018-01-30,Earthquake,City,22872.244952069177
2018-01-31,Earthquake,City,22428.520906850365
2018-02-01,Earthquake,City,22697.729942520804
2018-02-02,Storm,City,15523.225176738042
2018-02-03,Storm,City,15986.687893523374
2018-02-04,Flood,Suburb,17835.222712108873
2018-02-05,Earthquake,Rural,22335.542423147515
2018-02-06,Earthquake,Suburb,22442.208708029506
2018-02-07,Earthquake,Suburb,22371.250811000813
2018-02-08,Flood,City,17806.36340535018
2018-02-09,Earthquake,City,22535.999497745386
2018-02-10,Flood,City,17436.56436756507
2018-02-11,Flood,Suburb,17376.84674312036
2018-02-12,Earthquake,City,22614.558661979347
2018-02-13,Earthquake,City,22899.5790974068
2018-02-14,Earthquake,City,22777.043473072084
2018-02-15,Flood,City,17719.5620626652
2018-02-16,Storm,City,15712.95250597889
2018-02-17,Flood,City,17630.231480565446
2018-02-18,Earthquake,City,22728.852841315496
2018-02-19,Earthquake,City,22736.377070494214
2018-02-20,Storm,City,15953.627998779677
2018-02-21,Flood,Suburb,17454.749284540052
2018-02-22,Flood,City,17967.935064594865
2018-02-23,Earthquake,City,22847.62724659066
2018-02-24,Storm,City,15567.86232139507
2018-02-25,Flood,City,17720.52694627649
2018-02-26,Earthquake,City,22591.78312403748
2018-02-27,Earthquake,City,22552.563788002826
2018-02-28,Flood,Rural,17150.026709807433
2018-03-01,Earthquake,City,22729.990006255586
2018-03-02,Earthquake,Suburb,22657.872433783057
2018-03-03,Flood,Suburb,17588.74937316246
2018-03-04,Flood,City,17856.94073803288
2018-03-05,Storm,City,15787.614530456376
2018-03-06,Earthquake,City,22651.442455632918
2018-03-07,Flood,City,17784.705036327796
2018-03-08,Earthquake,City,22687.351743117273
2018-03-09,Storm,City,15800.556654661415
2018-03-10,Flood,Suburb,17609.37091681924
2018-03-11,Flood,City,18016.506378688708
2018-03-12,Flood,City,17896.04176351162
2018-03-13,Earthquake,Rural,22381.464243222297
2018-03-14,Flood,City,17844.532830470467
2018-03-15,Flood,Suburb,17788.24100416652
2018-03-16,Earthquake,Suburb,22625.17882651592
2018-03-17,Flood,Suburb,17749.12157630441
2018-03-18,Earthquake,City,22880.60311895464
2018-03-19,Flood,City,17679.448578187345
2018-03-20,Flood,City,17744.894885595695
2018-03-21,Earthquake,Suburb,22559.61726145364
2018-03-22,Earthquake,City,22921.13199810259
2018-03-23,Earthquake,City,22670.84727212073
2018-03-24,Earthquake,Rural,22342.493117846403
2018-03-25,Flood,Suburb,17481.19542147789
2018-03-26,Flood,City,17917.73936958972
2018-03-27,Earthquake,Suburb,22671.88245034636
2018-03-28,Earthquake,Rural,22263.29333022335
2018-03-29,Flood,City,17755.1123353323
2018-03-30,Earthquake,City,22746.20734763847
2018-03-31,Flood,City,17800.70543669661
2018-04-01,Earthquake,City,22558.530698225553
2018-04-02,Storm,City,15763.450066848009
2018-04-03,Storm,Rural,15294.494774281484
2018-04-04,Storm,Suburb,15523.727456855355
2018-04-05,Storm,Suburb,15801.641383124472
2018-04-06,Earthquake,City,22948.052793633564
2018-04-07,Earthquake,Rural,22403.553496177294
2018-04-08,Storm,City,15713.498839166246
2018-04-09,Earthquake,Suburb,22354.8424823104
2018-04-10,Earthquake,Rural,22240.290629116298
2018-04-11,Flood,Suburb,17480.327304975992
2018-04-12,Earthquake,Suburb,22630.36150287813
2018-04-13,Earthquake,City,22656.626565788847
2018-04-14,Earthquake,City,22760.296002937015
2018-04-15,Flood,Rural,17418.190785811927
2018-04-16,Storm,Suburb,15508.134351547065
2018-04-17,Earthquake,Suburb,22497.74228097398
2018-04-18,Flood,City,17686.385437607274
2018-04-19,Earthquake,Suburb,22369.55816283785
2018-04-20,Storm,City,15723.06174420937
2018-04-21,Earthquake,City,22741.351678001673
2018-04-22,Earthquake,City,22606.86317828726
2018-04-23,Earthquake,Suburb,22658.350702354724
2018-04-24,Flood,City,17670.30739969921
2018-04-25,Earthquake,Rural,22255.06465351527
2018-04-26,Storm,Suburb,15748.48326155259
2018-04-27,Earthquake,City,22653.40343956815
2018-04-28,Earthquake,City,22595.286292251825
2018-04-29,Earthquake,Suburb,22795.999705044884
2018-04-30,Earthquake,Rural,22217.675609461938
2018-05-01,Earthquake,Rural,22291.945155075104
2018-05-02,Earthquake,City,22813.825729132208
2018-05-03,Storm,City,15326.46578150327
2018-05-04,Earthquake,Suburb,22361.545280388174
2018-05-05,Storm,City,15510.25182401282
2018-05-06,Flood,City,17568.681864314614
2018-05-07,Earthquake,City,22535.04098488815
2018-05-08,Earthquake,Suburb,22477.927901417173
2018-05-09,Earthquake,City,22417.90180802426
2018-05-10,Flood,City,17426.03851631092
2018-05-11,Earthquake,City,22386.16254497155
2018-05-12,Earthquake,City,22333.558731276833
2018-05-13,Earthquake,City,22459.748373558396
2018-05-14,Earthquake,City,22580.69892581916
2018-05-15,Earthquake,Suburb,22446.215882135035
2018-05-16,Earthquake,Suburb,22592.44687446267
2018-05-17,Storm,Suburb,15212.090241050784
2018-05-18,Flood,City,17621.498462746862
2018-05-19,Earthquake,City,22524.23211449608
